tipo,nome,descricao,alcance,tamanho,duracao,custo_base,poder_base,dado_poder,custo_multiplicador,operacao_custo,valor_custo,operacao_poder,valor_poder,efeito,basica,disciplina,nivel_minimo,imagem
transmutacao,Transmutação de Madeira,"Transmuta o Arcano em madeira viva. Formas de madeira tem o dobro de vida. Quando a forma de madeira for destruida ou esvaida sementes são espalhadas que criam uma área com o dobro do tamanho do Encantamento onde plantas dificultam o movimento, fazendo criaturas gastarem 2 de MOV para cada metro andado. Dura 1 hora.",,,,,,d8,3,,,,,"Formas de madeira dobro de vida; ao destruir/esvadir cria área com plantas que custam 2 MOV/metro por 1 hora","false","superior",1,app/assets/images/cartas/transmutacaos/transmutacao_de_madeira.png
transmutacao,Transmutação de Espaço,"Permite ao Invocador moldar o espaço, criando uma conexão entre portais transmutados. Ao ativar a magia, dois portais se entrelaçam, permitindo deslocamento instantâneo entre eles. Para criar um portal, selecione uma Forma e transmute Espaço. Assim que dois portais forem criados, eles se conectarão automaticamente. Encantamentos de Espaço não causam dano diretamente.",,,,,,x4,4,,,,,"Cria portais conectados; não causa dano","false","direita_superior",1,app/assets/images/cartas/transmutacaos/transmutacao_de_espaco.png
transmutacao,Transmutação de Gravidade,"Transmuta o arcano em força gravitacional. O invocador deve decidir qual efeito o encantamento tomara: Puxar (empurra todos os alvos para o centro), Esmagar (Prende os alvos ao chão), Levitar (Mantém os alvos estacionários no ar). Esses efeitos permanecem até o esvaimento da forma, reduzindo o movimento de todos os alvos dentro da forma a 0. Encantamentos de gravidade tem x3 Tamanho. Formas de duração instantânea durão uma rodada.",,,,,,d8,5,,,,,"Puxar/Esmagar/Levitar; MOV=0; x3 tamanho; duração instantânea = 1 rodada","false","esquerda_inferior",1,app/assets/images/cartas/transmutacaos/transmutacao_de_gravidade.png
transmutacao,Transmutação de Plasma,"Transmuta o Arcano em plasma extremamente quente, capaz de derreter metais e causar profundas queimaduras.",,,,,,d20,4,,,,,,"false","direita_inferior",1,app/assets/images/cartas/transmutacaos/transmutacao_de_plasma.png
transmutacao,Transmutação de Eletricidade,"Transmuta o Arcano em eletricidade. Uma criatura atacada por eletricidade que tomar pelo menos o CM do invocador de dano elétrico deve fazer um teste de RES(DT 8 + Acerto), se não passar terá suas ações no próximo turno reduzidas pela metade arredondado para cima.",,,,,,d8,3,,,,,"Teste RES DT(8+Acerto): falha = ações/2 no próximo turno","false","direita_inferior",1,app/assets/images/cartas/transmutacaos/transmutacao_de_eletricidade.png
transmutacao,Transmutação de Papel,"Transmuta o Arcano em varios pedaços cortantes de papel. Uma criatura atacada por esse encantamento deve fazer um teste de PER(DT 8 + Acerto), se não passar terá cegueira por 1 rodada. Formas de papel tem o dobro de tamanho.",,,,,,d6,3,,,,,"Teste PER DT(8+Acerto): falha = cegueira 1 rodada; formas de papel dobro de tamanho","false","esquerda_superior",1,app/assets/images/cartas/transmutacaos/transmutacao_de_papel.png
transmutacao,Transmutação Necrótica,"Transmuta o arcano em energia necrótica. O dano necrótico recebido só pode ser curado após 1 minuto sem receber dano necrótico. Esse dano ignora vida extra.",,,,,,d8,3,,,,,"Dano só curável após 1 min sem dano necrótico; ignora vida extra","false","direita_inferior",1,app/assets/images/cartas/transmutacaos/transmutacao_necrotica.png
modificador,Amplificar,"Multiplica por 2 o custo e poder do encantamento ou Divide por 2 o poder e o tamanho do encantamento",,,,,,,,multiplicacao,2,multiplicacao,2,,true,,,app/assets/images/cartas/modificadors/amplificar.png
modificador,Reduzir,"Multiplica por 2 o custo e poder do encantamento ou Divide por 2 o poder e o tamanho do encantamento",,,,,,,,,,divisao,2,,true,,,app/assets/images/cartas/modificadors/reduzir.png
modificador,Explosão,"Quando a magia for dissipada ou para magias instantâneas logo depois do impacto gera uma explosão que atinge tudo em um raio causando metade do dano original em tudo dentro.","","até 5 (m) de raio",,,,,,,multiplicacao,2,divisao,2,,true,,,app/assets/images/cartas/modificadors/explosao.png
modificador,Bifurcação,"Permite dividir uma magia em duas, aplicando seus efeitos em alvos diferentes, conforme a Forma utilizada. O dano total é igual para os dois alvos, porém não é adicionado o bonus de Dano Extra. Magias bifurcadas não podem ser bifurcadas novamente.",,,,,,,,multiplicacao,2,,,,true,,,app/assets/images/cartas/modificadors/bifurcacao.png
modificador,Alcance,"Dobra o Alcance do encantamento.",,,,,,,,soma,5,,,,"true",,,app/assets/images/cartas/modificadors/alcance.png
modificador,Aumentar,"Dobra o Tamanho do encantamento. Se essa carta for utilizada uma segunda vez no encantamento o custo das duas juntas se torna x2 e pra cada vez subsequente o custo é somado em +x1. Pode reduzir o tamanho pela metade sem custo de mana.",,,,,,,,multiplicacao,1.5,,,,"true",,,app/assets/images/cartas/modificadors/aumentar.png
modificador,Compartilhar,"Compartilha o preço de mana da magia entre seres consentidos. Se o custo não for pago a mana retorna aos invocadores mas não suas ações.",,,,,,,,multiplicacao,1.5,,,,"true",,,app/assets/images/cartas/modificadors/compartilhar.png
modificador,Cristalizar,"Aprisiona o encantamento em um cristal pequeno, assim que uma ação for gasta para quebrar o cristal o Encantamento toma efeito. O custo dessa carta custa +n onde n é cada carta anterior no encantamento.",,,1 dia,,,,,soma,n,,,,"true",,,app/assets/images/cartas/modificadors/cristalizar.png
modificador,Teleguiado,"O projétil ou forma segue o alvo designado pelo invocador, ganhando vantagem no acerto.",,,,,,,,soma,5,,,,true,,,app/assets/images/cartas/modificadors/teleguiado.png
modificador,Seletor,"Permite ao invocador selecionar quais alvos dentro da área da magia serão afetados.",,,,,,,,soma,3,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/seletor.png
modificador,Seletor de Seres Vivos,"Permite ao invocador selecionar apenas seres vivos dentro da área da magia para serem afetados.",,,,,,,,soma,3,,,,"false","superior",1,app/assets/images/cartas/modificadors/seletor_de_seres_vivos.png
modificador,Trifurcação,"Permite dividir uma magia em três, aplicando seus efeitos em alvos diferentes. O dano total é igual para os três alvos, porém não é adicionado o bonus de Dano Extra.",,,,,,,,multiplicacao,3,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/trifurcacao.png
modificador,Bumerangue,"O encantamento retorna ao invocador após atingir o alvo, podendo atingir novos alvos no caminho.",,,,,,,,multiplicacao,2,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/bumerangue.png
modificador,Fluxo Aberto,"O encantamento continua ativo e pode ser redirecionado pelo invocador gastando uma ação.",,,,,,,,multiplicacao,2,,,,"false","direita_superior",1,app/assets/images/cartas/modificadors/fluxo_aberto.png
modificador,Velocidade de Deus,"O encantamento é lançado sem gastar ações, porém não pode ser usado com modificadores de custo.",,,,,,,,multiplicacao,3,,,,"false","direita_superior",1,app/assets/images/cartas/modificadors/velocidade_de_deus.png
modificador,Consciência,"Dá consciência ao encantamento, permitindo que ele tome decisões simples baseadas nas instruções do invocador.",,,,,,,,multiplicacao,2,,,,"false","superior",1,app/assets/images/cartas/modificadors/consciencia.png
modificador,Ágil,"O encantamento ganha mobilidade adicional, podendo se mover pelo campo de batalha.",,,,,,,,soma,4,,,,"false","direita_superior",1,app/assets/images/cartas/modificadors/agil.png
modificador,Blindagem,"O encantamento recebe proteção adicional, aumentando sua vida máxima.",,,,,,,,multiplicacao,2,,,,"false","direita_superior",1,app/assets/images/cartas/modificadors/blindagem.png
modificador,Engrandecer,"Aumenta o tamanho e o poder do encantamento de forma significativa.",,,,,,,,multiplicacao,2,multiplicacao,2,,"false","direita_superior",1,app/assets/images/cartas/modificadors/engrandecer.png
modificador,Gatilho,"O encantamento fica em espera até que uma condição definida pelo invocador seja cumprida.",,,,,,,,soma,3,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/gatilho.png
modificador,Perímetro,"Cria uma barreira ao redor do encantamento que impede a entrada ou saída de alvos.",,,,,,,,multiplicacao,2,,,,"false","esquerda_inferior",1,app/assets/images/cartas/modificadors/perimetro.png
modificador,Lapso,"O encantamento pode ser pausado e retomado pelo invocador.",,,,,,,,soma,5,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/lapso.png
modificador,Sentinela,"O encantamento monitora uma área e se ativa automaticamente quando um alvo entra nela.",,,,,,,,soma,4,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/sentinela.png
modificador,Magia Invisível,"O encantamento torna-se invisível, impossibilitando que seja visto a olho nu.",,,,,,,,multiplicacao,2,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/magia_invisivel.png
modificador,Aceleração,"Aumenta a velocidade do encantamento, tornando-o mais difícil de desviar.",,,,,,,,soma,4,,,,"false","direita_superior",1,app/assets/images/cartas/modificadors/aceleracao.png
modificador,Ricochete,"O encantamento ricocheteia em superfícies, podendo atingir múltiplos alvos.",,,,,,,,multiplicacao,2,,,,"false","esquerda_inferior",1,app/assets/images/cartas/modificadors/ricochete.png
modificador,Exponencial,"O poder do encantamento dobra a cada turno que permanece ativo.",,,,,,,,multiplicacao,3,multiplicacao,2,,"false","direita_inferior",1,app/assets/images/cartas/modificadors/exponencial.png
modificador,Reservatório de Mana,"O encantamento armazena mana que pode ser usada posteriormente pelo invocador.",,,,,,,,soma,5,,,,"false","direita_superior",1,app/assets/images/cartas/modificadors/reservatorio_de_mana.png
modificador,Vampirismo,"O encantamento drena vida dos alvos atingidos e transfere para o invocador.",,,,,,,,multiplicacao,2,,,,"false","direita_inferior",1,app/assets/images/cartas/modificadors/vampirismo.png
modificador,Magia de Sangue,"O invocador usa sua própria vida como custo adicional para potencializar o encantamento.",,,,,,,,,,multiplicacao,2,,"false","direita_inferior",1,app/assets/images/cartas/modificadors/magia_de_sangue.png
modificador,Visão Verdadeira,"O encantamento permite que o invocador ou os alvos vejam através de ilusões e invisibilidade.",,,,,,,,soma,4,,,,"false","superior",1,app/assets/images/cartas/modificadors/visao_verdadeira.png
modificador,Ancoragem Temporal,"O encantamento fica ancorado no tempo, podendo ser ativado em um momento futuro específico.",,,,,,,,multiplicacao,3,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/ancoragem_temporal.png
modificador,Crítico Recursivo,"Quando o encantamento causa um acerto crítico, ele se replica automaticamente.",,,,,,,,multiplicacao,3,,,,"false","direita_inferior",1,app/assets/images/cartas/modificadors/critico_recursivo.png
modificador,Ponto Fraco,"O encantamento identifica e ataca o ponto fraco do alvo, ignorando parte de sua defesa.",,,,,,,,soma,4,,,,"false","direita_inferior",1,app/assets/images/cartas/modificadors/ponto_fraco.png
modificador,Assinatura,"O encantamento deixa uma marca mágica no alvo que pode ser rastreada pelo invocador.",,,,,,,,soma,3,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/assinatura.png
modificador,Aposta Viciosa,"O poder do encantamento é dobrado, mas o custo também dobra e há chance de falha.",,,,,,,,multiplicacao,2,multiplicacao,2,,"false","direita_inferior",1,app/assets/images/cartas/modificadors/aposta_viciosa.png
modificador,Atravessar,"O encantamento atravessa barreiras físicas e mágicas.",,,,,,,,multiplicacao,2,,,,"false","direita_inferior",1,app/assets/images/cartas/modificadors/atravessar.png
modificador,Engravar,"Permite que o encantamento seja inscrito em uma superfície e ativado por outros além do invocador.",,,,,,,,soma,3,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/engravar.png
modificador,Fortificar,"Aumenta a resistência do encantamento, tornando-o mais difícil de destruir.",,,,,,,,multiplicacao,2,,,,"false","direita_superior",1,app/assets/images/cartas/modificadors/fortificar.png
modificador,Refinar,"Remove efeitos colaterais indesejados do encantamento, tornando-o mais preciso.",,,,,,,,soma,3,,,,"false","direita_superior",1,app/assets/images/cartas/modificadors/refinar.png
modificador,Invasão de Codex,"Força uma magia do codex do alvo a se ativar contra ele mesmo.",,,,,,,,multiplicacao,4,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/invasao_de_codex.png
modificador,Quebra de Vontade,"O encantamento enfraquece a vontade do alvo, dando desvantagem em suas ações.",,,,,,,,multiplicacao,3,,,,"false","esquerda_superior",1,app/assets/images/cartas/modificadors/quebra_de_vontade.png
modificador,Intenção Assassina,"O encantamento causa dano extra em alvos com vida abaixo de 50%.",,,,,,,,multiplicacao,2,,,,"false","direita_inferior",1,app/assets/images/cartas/modificadors/intencao_assassina.png
modificador,Ligação Dolorosa,"Cria um vínculo entre dois alvos, fazendo com que o dano recebido por um seja parcialmente transferido ao outro.",,,,,,,,multiplicacao,3,,,,"false","esquerda_inferior",1,app/assets/images/cartas/modificadors/ligacao_dolorosa.png
modificador,Selamento,"Sela o encantamento no alvo, impedindo que seja removido por meios convencionais.",,,,,,,,multiplicacao,3,,,,"false","esquerda_inferior",1,app/assets/images/cartas/modificadors/selamento.png
